record_ID,units_sold
229619,13.8
229620,13.8
229621,18.3
229624,18.3
229629,17.4
229632,13.8
229633,13.8
229634,12.7
229637,13.8
229639,18.7
229640,18.7
229642,18.3
229643,18.3
229644,18.3
229645,18.3
229646,13.8
229647,13.8
229649,12.7
229650,13.8
229651,13.8
229652,13.8
229653,13.8
229656,13.8
229657,13.8
229658,13.8
229660,13.8
229661,13.8
229665,18.7
229667,18.7
229668,18.3
229669,18.3
229670,18.3
229672,13.8
229673,13.8
229674,13.0
229675,13.8
229676,13.3
229678,13.8
229679,13.8
229680,13.8
229681,13.8
229684,18.3
229685,18.3
229686,18.3
229689,18.3
229690,18.3
229691,18.3
229694,13.8
229695,13.8
229696,13.8
229697,12.7
229698,13.8
229699,13.8
229700,13.8
229701,13.8
229702,13.8
229704,13.8
229705,13.8
229707,18.3
229710,18.7
229711,18.7
229712,18.7
229715,18.3
229716,18.3
229717,18.3
229718,13.8
229719,13.8
229720,13.8
229721,18.3
229722,13.8
229723,13.8
229724,13.8
229725,13.8
229727,12.7
229728,13.8
229729,13.8
229730,13.8
229731,13.8
229733,18.7
229734,18.7
229735,18.7
229736,18.3
229737,18.3
229738,18.3
229739,13.8
229740,13.8
229741,13.8
229742,18.3
229743,13.8
229744,13.8
229745,13.8
229746,13.8
229747,13.8
229748,13.8
229749,12.7
229751,13.8
229752,13.8
229754,17.4
229755,18.7
229756,18.7
229758,18.3
229759,18.3
229760,18.3
229763,13.8
229764,13.8
229765,15.8
229768,13.8
229769,13.8
229773,13.8
229774,17.4
229775,13.8
229776,13.8
229777,18.7
229778,18.7
229779,18.7
229780,18.3
229781,18.3
229782,18.3
229783,13.8
229784,13.8
229785,13.8
229786,13.8
229787,13.8
229788,13.8
229790,13.8
229791,13.8
229792,13.8
229793,13.8
229796,13.8
229797,17.4
229799,13.8
229800,18.3
229801,18.3
229802,18.3
229804,18.3
229805,18.3
229806,18.3
229809,13.8
229810,13.8
229811,13.8
229812,13.8
229813,13.8
229814,12.7
229819,18.3
229820,18.3
229821,18.3
229822,18.3
229823,18.3
229826,12.7
229827,13.8
229828,13.8
229831,13.8
229832,13.8
229836,18.3
229837,18.3
229838,18.3
229839,18.3
229841,18.3
229842,18.3
229843,18.3
229844,12.7
229845,13.8
229846,13.8
229849,13.8
229850,13.8
229851,13.8
229853,13.8
229854,13.8
229855,18.3
229856,13.8
229859,18.7
229860,18.7
229861,18.3
229862,18.3
229867,18.3
229868,13.8
229870,13.8
229871,13.8
229872,12.7
229875,18.7
229876,18.7
229877,18.3
229879,18.3
229881,17.4
229882,13.8
229883,13.8
229884,13.8
229885,13.8
229886,13.8
229887,13.8
229888,12.7
229891,13.8
229893,13.8
229895,18.7
229896,18.7
229897,18.7
229898,18.3
229900,18.3
229901,18.3
229902,18.3
229903,13.8
229905,13.8
229906,18.3
229907,13.8
229908,12.7
229910,13.8
229911,13.8
229912,13.8
229913,12.7
229915,13.8
229916,13.8
229919,18.7
229924,18.3
229925,18.3
229926,13.8
229927,13.8
229928,13.8
229929,13.8
229930,13.8
229931,13.8
229932,13.8
229933,13.8
229937,13.8
229938,18.7
229939,18.7
229940,18.7
229941,18.3
229942,18.3
229943,18.3
229944,13.8
229945,13.8
229946,18.3
229947,13.8
229948,13.8
229949,13.8
229952,13.8
229953,12.7
229956,13.8
229958,18.7
229959,18.7
229962,18.3
229963,18.3
229964,18.3
229965,13.8
229966,13.8
229967,13.8
229968,13.8
229969,13.8
229970,13.8
229971,13.8
229972,13.8
229973,13.8
229974,13.8
229975,13.8
229977,13.8
229978,13.8
229979,17.4
229980,18.3
229981,18.3
229982,18.3
229984,18.3
229985,18.3
229986,18.3
229989,13.8
229990,13.8
229991,13.8
229992,14.8
229995,13.8
229996,13.8
230000,13.8
230004,18.7
230005,18.7
230006,18.7
230008,18.3
230009,18.3
230010,18.3
230013,12.7
230014,13.8
230015,13.8
230016,13.8
230017,13.8
230018,13.8
230019,13.8
230023,13.8
230025,18.7
230026,18.7
230028,18.3
230029,18.3
230030,18.3
230031,18.3
230034,13.8
230035,13.8
230036,13.8
230038,13.8
230039,13.8
230040,13.8
230043,13.8
230046,18.7
230047,18.7
230048,18.7
230050,18.3
230051,18.3
230052,18.3
230053,13.8
230054,13.8
230055,13.8
230056,13.8
230057,13.8
230058,13.8
230059,13.8
230061,13.8
230062,13.8
230063,13.8
230064,13.8
230065,13.8
230066,13.8
230068,18.3
230069,18.3
230072,18.3
230073,18.3
230074,18.3
230076,12.7
230077,13.8
230078,13.0
230081,13.8
230085,13.8
230088,18.3
230089,18.3
230090,18.3
230092,18.3
230093,18.3
230094,18.3
230098,13.8
230099,13.8
230100,12.7
230101,13.8
230102,13.8
230103,13.8
230106,13.8
230108,18.3
230109,18.3
230110,18.3
230113,18.3
230114,18.3
230115,18.3
230117,12.7
230118,13.8
230119,14.8
230120,13.8
230121,13.8
230123,13.8
230124,13.8
230125,13.8
230126,13.8
230127,13.8
230128,13.8
230129,13.8
230130,18.3
230133,18.3
230134,18.3
230135,18.3
230136,18.3
230138,18.3
230139,18.3
230140,18.3
230144,13.8
230145,13.8
230146,13.8
230147,13.8
230148,13.8
230150,13.8
230151,13.8
230152,13.8
230153,13.8
230154,13.8
230155,13.8
230157,18.3
230161,18.7
230162,18.7
230163,18.7
230164,18.6
230165,18.3
230166,18.3
230167,18.3
230170,17.4
230171,13.8
230172,13.8
230173,13.8
230174,13.8
230176,12.7
230179,13.8
230181,18.7
230182,18.7
230184,18.3
230185,18.3
230186,18.3
230189,18.3
230190,13.8
230191,15.8
230194,13.8
230195,13.8
230196,12.7
230198,13.8
230199,13.8
230200,18.3
230203,18.3
230205,13.8
230207,12.7
230209,13.8
230213,18.3
230214,18.3
230215,18.3
230216,18.3
230217,18.3
230218,18.3
230222,12.7
230223,13.8
230224,13.8
230225,13.8
230226,13.8
230227,13.8
230228,13.8
230230,13.8
230231,13.8
230232,13.8
230234,18.3
230235,18.3
230238,18.3
230239,18.3
230242,12.7
230243,13.8
230244,13.8
230247,13.8
230248,13.8
230249,13.8
230252,13.8
230255,18.3
230256,18.3
230257,18.3
230259,18.3
230260,18.3
230261,18.3
230264,12.7
230265,13.8
230266,13.8
230267,13.8
230269,13.8
230270,13.8
230271,13.8
230273,13.8
230274,13.8
230276,18.3
230277,18.7
230282,18.3
230283,18.3
230286,13.8
230287,18.3
230288,13.8
230289,13.8
230290,13.8
230292,13.8
230294,12.7
230296,13.8
230299,18.7
230300,18.7
230303,18.3
230304,18.3
230305,13.8
230306,13.8
230307,13.8
230308,13.8
230309,13.8
230310,13.8
230311,13.8
230312,13.8
230314,13.8
230315,13.8
230316,18.3
230317,18.7
230318,18.7
230322,18.3
230323,18.3
230324,18.3
230325,13.8
230326,13.8
230327,13.8
230328,13.8
230329,13.8
230330,14.7
230333,13.8
230334,13.8
230335,13.8
230338,18.3
230339,18.3
230340,18.3
230341,18.3
230342,18.3
230343,18.3
230344,18.3
230345,18.3
230347,13.8
230348,13.8
230349,13.8
230350,13.8
230351,12.7
230352,13.8
230353,13.8
230356,13.8
230357,13.8
230358,13.8
230360,13.8
230361,13.8
230362,13.8
230363,18.3
230364,13.8
230366,18.3
230367,18.3
230368,18.3
230370,18.3
230371,18.3
230372,18.3
230373,13.8
230376,13.0
230377,13.8
230378,13.8
230379,13.8
230380,13.8
230381,13.8
230383,13.8
230384,13.8
230385,18.3
230386,18.3
230387,18.3
230388,18.3
230389,18.3
230390,18.3
230394,13.8
230395,13.8
230396,13.8
230397,13.8
230398,13.8
230402,13.8
230403,18.3
230405,18.3
230406,18.3
230407,18.3
230410,18.3
230411,18.3
230412,18.3
230413,13.8
230416,13.8
230417,13.8
230418,13.0
230419,13.8
230423,13.8
230424,13.8
230425,13.8
230427,13.8
230428,13.8
230429,18.3
230432,18.7
230433,18.7
230434,18.7
230435,18.3
230436,18.3
230437,18.3
230438,13.8
230439,13.8
230440,13.8
230441,18.3
230442,13.8
230443,13.8
230444,13.8
230445,13.8
230447,13.8
230448,12.7
230449,12.7
230451,13.8
230452,13.8
230453,13.8
230455,18.7
230459,18.3
230460,18.3
230461,13.8
230462,13.8
230463,17.4
230464,13.8
230465,12.7
230466,13.8
230467,13.8
230468,13.8
230469,12.7
230472,13.8
230474,18.7
230475,18.7
230477,18.3
230478,18.3
230479,18.3
230481,13.8
230483,13.8
230484,13.8
230485,13.8
230487,13.8
230488,13.8
230489,13.8
230492,18.7
230493,18.7
230494,18.7
230496,18.3
230497,18.3
230498,18.3
230499,13.8
230500,13.8
230501,13.8
230502,17.4
230503,13.8
230504,12.7
230505,13.8
230506,13.8
230507,13.8
230508,13.8
230509,13.8
230511,13.8
230512,13.8
230514,18.3
230515,18.3
230516,18.3
230517,18.3
230518,18.3
230519,18.3
230521,13.8
230522,13.8
230523,13.8
230524,14.8
230525,13.8
230526,13.8
230527,13.8
230528,13.8
230531,13.8
230532,13.8
230538,18.3
230539,18.3
230540,18.3
230541,18.3
230542,18.3
230543,18.3
230547,13.3
230548,13.8
230549,13.0
230550,13.8
230551,13.8
230554,13.8
230555,18.3
230556,18.3
230557,18.3
230558,18.3
230559,18.3
230560,18.3
230561,18.3
230565,13.8
230566,13.8
230567,13.8
230568,13.8
230569,13.8
230570,13.8
230572,13.8
230573,13.8
230576,18.7
230577,18.3
230578,18.3
230579,18.3
230580,13.8
230583,17.4
230584,13.8
230585,14.7
230586,13.8
230587,13.8
230588,13.8
230589,13.8
230590,12.7
230591,13.8
230592,13.8
230593,13.8
230595,17.4
230597,18.3
230598,18.3
230599,18.3
230602,18.3
230603,18.3
230604,18.3
230607,13.8
230608,13.8
230609,13.8
230610,13.8
230611,13.8
230613,13.8
230614,13.8
230615,13.8
230617,13.8
230618,13.8
230620,18.3
230623,18.7
230624,18.7
230625,18.7
230627,18.3
230628,18.3
230629,18.3
230633,13.8
230634,13.8
230635,14.7
230636,13.8
230637,13.8
230638,13.8
230639,13.8
230640,13.8
230643,13.8
230644,17.4
230645,13.8
230646,18.3
230647,18.3
230648,18.3
230649,18.3
230650,18.3
230654,13.8
230655,13.8
230658,13.8
230659,13.8
230662,18.3
230663,18.3
230664,18.3
230667,18.3
230668,18.3
230669,18.3
230672,13.8
230673,12.2
230674,13.8
230675,13.0
230676,13.8
230677,13.8
230678,13.8
230679,13.8
230680,13.8
230682,13.8
230683,13.8
230684,18.3
230687,18.3
230688,18.3
230689,18.3
230690,18.3
230692,18.3
230693,18.3
230694,18.3
230695,13.8
230696,13.8
230697,13.8
230698,12.2
230699,13.8
230700,12.2
230701,13.8
230702,13.8
230703,13.8
230704,13.8
230705,13.8
230706,13.8
230707,13.8
230708,13.8
230710,17.3
230711,13.8
230712,13.8
230713,18.3
230714,18.3
230717,18.3
230718,18.3
230719,13.8
230720,13.8
230722,18.3
230723,13.8
230724,13.8
230725,13.8
230726,13.8
230728,13.8
230729,12.2
230730,11.7
230732,13.8
230733,13.8
230735,17.3
230736,13.8
230737,13.8
230738,18.3
230739,18.3
230740,18.3
230741,18.3
230743,18.3
230744,18.3
230745,18.3
230749,12.2
230750,13.8
230751,12.2
230752,13.8
230753,13.8
230755,13.8
230756,13.8
230757,13.8
230758,13.8
230759,13.8
230760,13.8
230761,13.8
230762,18.3
230764,13.8
230765,18.3
230766,18.3
230768,18.3
230769,18.3
230770,18.3
230773,13.8
230774,12.2
230775,13.8
230776,13.8
230777,13.8
230778,13.8
230779,13.8
230780,13.8
230783,13.8
230784,13.8
230788,18.3
230789,18.3
230790,18.3
230791,18.3
230793,18.3
230794,18.3
230795,18.3
230797,13.8
230798,13.8
230799,13.0
230800,13.8
230801,13.8
230803,13.8
230804,13.8
230806,13.8
230807,13.8
230808,13.8
230810,18.3
230813,18.3
230817,18.3
230818,18.3
230819,18.3
230820,13.8
230821,13.8
230822,13.8
230823,18.3
230824,13.8
230825,13.8
230826,13.8
230827,13.8
230829,13.8
230830,12.2
230831,11.7
230832,13.8
230833,13.8
230834,13.8
230835,18.3
230836,18.3
230838,18.3
230839,18.3
230840,18.3
230841,13.8
230844,18.3
230845,13.8
230846,13.5
230847,13.8
230850,11.7
230851,11.7
230854,13.8
230857,18.3
230858,18.6
230861,18.3
230862,18.3
230863,18.3
230864,13.8
230867,18.3
230868,13.8
230869,13.8
230870,13.8
230871,13.8
230873,13.8
230874,12.2
230875,11.7
230876,13.8
230877,13.8
230878,13.8
230880,17.3
230881,13.8
230882,13.8
230885,18.3
230886,18.3
230887,18.3
230889,13.8
230890,13.0
230891,13.8
230892,13.8
230893,13.8
230894,13.8
230897,13.8
230902,18.3
230903,18.3
230904,18.3
230905,18.3
230906,13.8
230908,13.8
230909,13.8
230910,14.2
230913,13.8
230914,13.8
230917,13.8
230918,18.3
230919,18.3
230920,18.3
230922,18.3
230923,18.3
230924,18.3
230927,12.2
230928,13.8
230929,15.7
230930,13.8
230932,13.8
230933,13.8
230934,13.8
230935,13.8
230936,13.8
230937,13.8
230938,18.3
230940,18.3
230941,18.3
230942,18.3
230944,18.3
230945,18.3
230946,18.3
230950,12.2
230951,13.8
230952,13.8
230953,13.8
230954,13.8
230955,13.8
230956,13.8
230958,13.8
230959,18.3
230960,18.3
230963,18.3
230964,18.3
230968,18.3
230969,13.8
230970,12.2
230971,13.8
230972,13.8
230973,13.8
230974,12.2
230975,11.7
230977,13.8
230978,13.8
230981,18.3
230982,18.6
230983,18.3
230985,18.3
230986,18.3
230987,18.3
230988,13.8
230989,13.8
230990,13.8
230991,12.2
230992,13.8
230993,13.8
230994,13.8
230995,13.8
230997,13.8
230998,13.8
230999,13.8
231000,13.8
231001,13.8
231002,13.8
231003,13.8
231005,18.3
231006,18.3
231010,18.3
231011,18.3
231015,18.3
231016,13.8
231017,13.8
231020,13.0
231021,12.2
231024,13.8
231025,18.3
231026,18.3
231027,18.3
231029,18.3
231030,18.3
231031,18.3
231035,13.0
231036,13.8
231037,13.0
231038,13.8
231039,13.8
231040,13.8
231041,13.8
231042,13.8
231043,13.8
231044,13.8
231045,13.8
231047,18.3
231052,18.3
231053,18.3
231054,18.3
231057,18.3
231058,18.3
231059,18.3
231060,13.8
231063,13.0
231064,13.8
231065,14.6
231068,13.8
231069,13.8
231070,13.8
231072,13.8
231073,13.8
231074,13.8
231076,18.6
231077,18.3
231078,18.3
231080,18.3
231081,18.3
231082,18.3
231083,13.8
231084,13.8
231085,13.8
231086,18.3
231087,13.8
231088,13.0
231089,13.8
231090,13.8
231091,13.8
231092,12.2
231093,13.0
231094,13.8
231095,13.8
231096,13.8
231097,13.8
231098,17.3
231100,13.8
231101,18.3
231102,18.3
231104,18.3
231105,18.3
231106,18.3
231107,13.8
231109,13.8
231110,18.3
231111,13.8
231112,13.8
231113,13.8
231114,13.0
231115,11.7
231117,13.8
231118,13.8
231119,18.3
231127,13.8
231131,18.3
231132,18.3
231133,18.3
231135,18.3
231136,18.3
231137,18.3
231139,12.2
231140,13.8
231141,13.0
231142,13.8
231144,13.8
231145,13.8
231146,13.8
231149,13.8
231151,18.3
231152,18.3
231153,18.3
231154,18.3
231155,18.3
231156,18.3
231157,13.8
231158,18.3
231159,13.8
231160,13.0
231161,13.8
231162,13.8
231163,13.8
231164,12.2
231165,11.7
231166,13.8
231167,13.8
231168,13.8
231170,13.8
231171,13.8
231172,18.3
231173,18.3
231174,18.3
231177,18.3
231178,18.3
231179,18.3
231182,13.8
231183,13.0
231184,13.8
231185,11.7
231186,13.8
231190,13.8
231191,13.8
231192,18.3
231194,13.8
231195,13.8
231197,18.3
231198,13.8
231200,18.6
231202,18.3
231203,18.3
231205,13.8
231207,18.3
231208,13.8
231209,13.8
231210,13.8
231211,12.2
231212,11.7
231218,18.3
231219,18.3
231220,18.3
231222,18.3
231223,18.3
231224,18.3
231228,13.8
231229,13.8
231230,17.3
231233,13.8
231234,13.8
231236,13.8
231238,13.8
231239,18.3
231241,18.3
231242,18.3
231243,18.3
231244,18.3
231245,18.3
231246,18.3
231248,13.8
231249,13.8
231250,12.2
231251,13.8
231252,13.8
231253,13.8
231254,13.8
231255,13.8
231257,13.8
231258,13.8
231259,13.8
231260,18.3
231263,18.3
231268,18.3
231271,13.8
231272,12.2
231273,11.7
231276,13.8
231278,18.3
231279,18.6
231281,18.3
231282,18.3
231283,18.3
231284,18.3
231285,13.8
231286,13.8
231288,13.8
231289,13.8
231290,13.8
231291,13.8
231292,13.8
231295,13.8
231296,13.8
231297,13.8
231299,13.8
231300,13.8
231304,18.3
231306,18.3
231307,18.3
231308,18.3
231309,18.3
231311,13.8
231312,13.8
231313,13.0
231314,13.8
231315,13.8
231317,13.8
231318,13.8
231319,13.8
231320,13.8
231323,18.3
231324,18.3
231325,18.3
231328,18.3
231329,18.3
231330,18.3
231333,13.8
231334,12.2
231335,13.8
231336,13.0
231337,13.8
231338,13.8
231339,13.8
231340,13.8
231341,13.8
231343,13.8
231344,13.8
231346,18.3
231349,18.3
231350,18.3
231351,18.6
231354,18.3
231355,18.3
231356,18.3
231357,13.8
231358,13.8
231359,13.8
231360,18.3
231361,13.8
231362,12.2
231363,13.8
231364,13.8
231366,13.0
231367,12.2
231368,13.8
231369,13.8
231370,13.8
231372,18.3
231373,18.3
231374,18.3
231375,18.3
231376,18.3
231377,18.3
231378,13.8
231379,13.8
231380,13.8
231381,18.3
231382,13.8
231383,13.8
231384,13.8
231385,13.8
231386,13.8
231387,12.2
231388,11.7
231390,13.8
231391,13.8
231393,17.3
231394,18.3
231395,18.3
231397,18.3
231398,18.3
231399,18.3
231402,11.7
231403,13.8
231404,13.8
231407,13.8
231408,13.8
231412,13.8
231413,17.3
231414,13.8
231415,13.8
231416,18.6
231417,18.3
231418,18.6
231419,18.3
231420,18.3
231421,18.3
231422,13.8
231423,13.8
231424,13.8
231425,13.0
231426,13.8
231427,12.2
231429,13.8
231430,13.8
231431,13.8
231432,13.8
231435,13.8
231436,17.3
231438,13.8
231439,18.3
231440,18.3
231441,18.3
231443,18.3
231444,18.3
231445,18.3
231448,13.8
231449,13.8
231450,13.8
231451,12.2
231452,13.8
231453,13.8
231458,18.3
231459,18.3
231460,18.3
231461,18.3
231462,18.3
231465,13.0
231466,13.8
231467,13.8
231469,13.8
231470,13.8
231474,18.3
231475,18.3
231476,18.3
231477,18.3
231479,18.3
231480,18.3
231481,18.3
231482,12.2
231483,13.8
231484,13.8
231487,13.8
231488,13.8
231489,13.8
231491,13.8
231492,13.8
231493,18.3
231494,13.8
231497,18.3
231498,18.6
231499,18.3
231500,18.3
231505,18.3
231506,13.8
231508,13.8
231509,12.2
231510,11.7
231513,18.3
231514,18.6
231515,18.3
231517,18.3
231519,18.3
231520,13.8
231521,13.0
231522,13.8
231523,13.8
231524,13.8
231525,12.2
231526,11.7
231529,13.8
231531,13.8
231533,18.3
231534,18.3
231535,18.3
231536,18.3
231538,18.3
231539,18.3
231540,18.3
231541,13.8
231543,13.8
231544,18.3
231545,13.8
231546,13.8
231548,13.8
231549,13.8
231550,13.0
231551,11.7
231553,13.8
231554,13.8
231557,18.6
231562,18.3
231563,18.3
231564,13.8
231565,13.8
231566,13.8
231567,13.0
231568,13.8
231569,13.8
231570,13.8
231571,13.8
231575,13.8
231576,18.3
231577,18.3
231578,18.3
231579,18.3
231580,18.3
231581,18.3
231582,13.8
231583,13.8
231584,18.3
231585,13.8
231586,13.8
231587,13.8
231590,12.2
231591,11.7
231594,13.8
231596,18.6
231597,18.3
231600,18.3
231601,18.3
231602,18.3
231603,13.8
231604,13.8
231605,13.8
231606,11.7
231607,13.8
231608,13.0
231609,13.8
231610,13.8
231611,13.8
231612,13.8
231613,13.8
231615,13.8
231616,13.8
231617,17.3
231618,18.3
231619,18.3
231620,18.3
231622,18.3
231623,18.3
231624,18.3
231627,13.8
231628,13.8
231629,13.8
231630,13.8
231633,13.8
231634,13.8
231638,13.8
231642,18.3
231643,18.3
231644,18.3
231646,18.3
231647,18.3
231648,18.3
231651,12.2
231652,13.8
231653,13.0
231654,13.8
231655,13.8
231656,13.8
231657,13.8
231661,13.8
231663,18.3
231664,18.3
231666,18.3
231667,18.3
231668,18.3
231669,18.3
231672,12.2
231673,13.8
231674,13.7
231676,13.8
231677,13.8
231678,13.8
231681,13.8
231684,18.3
231685,18.3
231686,18.3
231688,18.3
231689,18.3
231690,18.3
231691,13.8
231692,13.8
231693,13.8
231694,13.8
231695,13.8
231696,13.0
231697,13.8
231699,13.8
231700,13.8
231701,13.8
231702,13.8
231703,13.8
231704,13.8
231706,18.3
231707,18.3
231710,18.3
231711,18.3
231712,18.3
231714,13.8
231715,13.8
231716,13.8
231719,13.8
231723,13.8
231726,18.3
231727,18.3
231728,18.3
231730,18.3
231731,18.3
231732,18.3
231736,13.8
231737,13.8
231738,12.2
231739,13.8
231740,13.8
231741,13.8
231744,13.8
231746,18.3
231747,18.3
231748,18.3
231751,18.3
231752,18.3
231753,18.3
231755,12.2
231756,13.8
231757,13.0
231758,13.8
231759,13.8
231761,13.8
231762,13.8
231763,13.8
231764,13.8
231765,13.8
231766,13.8
231767,13.8
231768,18.3
231771,18.3
231772,18.3
231773,18.3
231774,18.3
231776,18.3
231777,18.3
231778,18.3
231782,12.2
231783,13.8
231784,13.8
231785,13.8
231786,13.8
231788,13.8
231789,13.8
231790,13.8
231791,13.8
231792,13.8
231793,13.8
231795,18.3
231799,18.3
231800,18.6
231801,18.3
231802,18.3
231803,18.3
231804,18.3
231805,18.3
231808,18.3
231809,13.8
231810,13.8
231811,13.8
231812,13.8
231814,11.7
231817,13.8
231819,18.3
231820,18.3
231822,18.3
231823,18.3
231824,18.3
231827,18.3
231828,13.8
231829,15.8
231832,13.8
231833,13.0
231834,11.7
231836,13.8
231837,13.8
231838,18.3
231841,18.3
231843,13.8
231845,13.8
231847,13.8
231851,18.3
231852,18.3
231853,18.3
231854,18.3
231855,18.3
231856,18.3
231860,13.0
231861,13.8
231862,11.7
231863,13.8
231864,13.8
231865,13.8
231866,13.8
231868,13.8
231869,13.8
231870,13.8
231873,18.3
231874,18.3
231877,18.3
231878,18.3
231881,12.2
231882,13.8
231883,13.8
231886,13.8
231887,13.8
231888,13.8
231891,13.8
231894,18.3
231895,18.3
231896,18.3
231898,18.3
231899,18.3
231900,18.3
231903,13.0
231904,13.8
231905,13.8
231906,13.8
231908,13.8
231909,13.8
231910,13.8
231912,13.8
231913,13.8
231915,18.3
231916,18.6
231921,18.3
231922,18.3
231925,13.8
231926,18.3
231927,13.8
231928,11.7
231929,13.8
231931,13.8
231933,11.7
231935,13.8
231938,18.6
231939,18.3
231942,18.3
231943,18.3
231945,13.8
231946,13.8
231947,13.8
231948,13.8
231949,13.8
231950,13.8
231951,13.8
231952,13.8
231954,13.8
231955,13.8
231957,17.3
231958,18.3
231959,18.3
231963,18.3
231964,18.3
231965,18.3
231966,13.8
231967,13.8
231968,13.8
231969,13.8
231970,13.8
231971,18.3
231974,13.8
231975,13.8
231976,13.8
231979,18.3
231980,18.3
231981,18.3
231982,18.3
231983,18.3
231984,18.3
231985,18.3
231986,18.3
231988,13.8
231989,13.8
231990,12.2
231991,13.8
231992,12.2
231993,13.8
231994,13.8
231997,13.8
231998,13.8
231999,13.8
232001,13.8
232002,13.8
232003,13.8
232004,18.3
232005,13.8
232007,18.3
232008,18.3
232009,18.3
232011,18.3
232012,18.3
232013,18.3
232014,13.8
232017,13.0
232018,13.8
232019,13.8
232020,13.8
232021,13.8
232022,13.8
232024,13.8
232025,13.8
232026,18.3
232027,18.3
232028,18.3
232029,18.3
232030,18.3
232031,18.3
232035,13.8
232036,13.8
232037,13.8
232038,13.8
232039,13.8
232043,13.8
232044,18.3
232046,18.3
232047,18.3
232048,18.3
232051,18.3
232052,18.3
232053,18.3
232054,13.8
232057,12.2
232058,13.8
232059,11.7
232060,13.8
232064,13.8
232065,13.8
232066,13.8
232068,13.8
232069,13.8
232070,18.3
232073,18.3
232074,18.3
232075,18.3
232076,18.3
232077,18.3
232078,18.3
232079,13.8
232080,13.8
232081,13.8
232082,18.3
232083,13.8
232084,12.2
232085,13.8
232086,13.8
232088,13.8
232089,12.2
232090,11.7
232092,13.8
232093,13.8
232094,13.8
232096,18.3
232100,18.3
232101,18.3
232102,13.8
232103,13.8
232104,18.3
232105,13.8
232106,12.2
232107,13.8
232108,13.8
232109,11.7
232110,11.7
232113,13.8
232115,18.3
232116,18.3
232118,18.3
232119,18.3
232120,18.3
232122,13.8
232124,13.8
232125,13.8
232126,13.8
232128,13.8
232129,13.8
232130,13.8
232133,18.3
232134,18.3
232135,18.6
232137,18.3
232138,18.3
232139,18.3
232140,13.8
232141,13.8
232142,13.8
232143,18.3
232144,13.8
232145,13.0
232146,13.8
232147,13.8
232148,13.8
232149,13.8
232150,12.2
232152,13.8
232153,13.8
232155,18.3
232156,18.3
232157,18.3
232158,18.3
232159,18.3
232160,18.3
232162,13.8
232163,12.2
232164,13.8
232165,12.2
232166,13.8
232167,13.8
232168,13.8
232169,13.8
232172,13.8
232173,13.8
232179,18.3
232180,18.3
232181,18.3
232182,18.3
232183,18.3
232184,18.3
232188,13.8
232189,13.8
232190,12.2
232191,13.8
232192,13.8
232195,13.8
232196,18.3
232197,18.3
232198,18.3
232199,18.3
232200,18.3
232201,18.3
232202,18.3
232206,13.8
232207,13.8
232208,13.8
232209,13.8
232210,13.8
232211,13.8
232213,13.8
232214,13.8
232217,18.6
232219,18.3
232220,18.3
232221,18.3
232222,13.8
232225,18.3
232226,13.8
232227,11.7
232228,13.8
232229,13.8
232230,13.8
232231,11.7
232232,11.7
232233,13.8
232234,13.8
232235,13.8
232237,17.3
232239,18.3
232240,18.3
232241,18.3
232244,18.3
232245,18.3
232246,18.3
232249,12.2
232250,13.8
232251,13.0
232252,13.8
232253,13.8
232255,13.8
232256,13.8
232257,13.8
232259,13.8
232260,13.8
232262,18.3
232265,18.6
232266,18.3
232267,18.6
232269,18.3
232270,18.3
232271,18.3
232275,13.8
232276,13.8
232277,13.8
232278,13.8
232279,13.8
232280,13.8
232281,13.8
232282,13.8
232285,13.8
232286,17.3
232287,13.8
