Loan_ID,Interest_Rate
10228779,3
10228780,2
10228781,3
10228782,3
10228783,3
10228784,2
10228785,1
10228786,3
10228787,2
10228788,2
10228789,1
10228790,2
10228791,3
10228792,3
10228793,1
10228794,3
10228795,3
10228796,2
10228797,1
10228798,3
10228799,3
10228800,3
10228801,1
10228802,3
10228803,1
10228804,3
10228805,1
10228806,3
10228807,2
10228808,3
10228809,2
10228810,2
10228811,3
10228812,3
10228813,3
10228814,1
10228815,3
10228816,2
10228817,3
10228818,3
10228819,1
10228820,3
10228821,3
10228822,3
10228823,3
10228824,3
10228825,1
10228826,3
10228827,2
10228828,3
10228829,1
10228830,3
10228831,3
10228832,1
10228833,1
10228834,3
10228835,2
10228836,3
10228837,3
10228838,1
10228839,3
10228840,3
10228841,3
10228842,3
10228843,3
10228844,3
10228845,2
10228846,3
10228847,1
10228848,1
10228849,3
10228850,2
10228851,1
10228852,2
10228853,3
10228854,1
10228855,3
10228856,3
10228857,3
10228858,3
10228859,3
10228860,1
10228861,3
10228862,1
10228863,3
10228864,2
10228865,1
10228866,3
10228867,3
10228868,3
10228869,3
10228870,1
10228871,3
10228872,3
10228873,2
10228874,2
10228875,3
10228876,2
10228877,1
10228878,3
10228879,1
10228880,2
10228881,1
10228882,2
10228883,3
10228884,1
10228885,2
10228886,1
10228887,3
10228888,3
10228889,2
10228890,3
10228891,1
10228892,3
10228893,1
10228894,1
10228895,1
10228896,3
10228897,3
10228898,1
10228899,2
10228900,3
10228901,1
10228902,3
10228903,2
10228904,3
10228905,3
10228906,1
10228907,3
10228908,1
10228909,1
10228910,3
10228911,2
10228912,3
10228913,2
10228914,3
10228915,3
10228916,3
10228917,2
10228918,3
10228919,3
10228920,3
10228921,3
10228922,2
10228923,1
10228924,2
10228925,3
10228926,1
10228927,3
10228928,3
10228929,3
10228930,3
10228931,3
10228932,3
10228933,1
10228934,1
10228935,1
10228936,3
10228937,3
10228938,3
10228939,1
10228940,3
10228941,3
10228942,2
10228943,3
10228944,2
10228945,3
10228946,1
10228947,3
10228948,3
10228949,2
10228950,1
10228951,3
10228952,3
10228953,2
10228954,3
10228955,3
10228956,3
10228957,3
10228958,2
10228959,3
10228960,3
10228961,1
10228962,2
10228963,3
10228964,3
10228965,3
10228966,3
10228967,1
10228968,3
10228969,3
10228970,3
10228971,3
10228972,3
10228973,1
10228974,3
10228975,3
10228976,3
10228977,3
10228978,3
10228979,2
10228980,2
10228981,3
10228982,3
10228983,3
10228984,1
10228985,3
10228986,3
10228987,2
10228988,3
10228989,3
10228990,1
10228991,2
10228992,3
10228993,1
10228994,3
10228995,2
10228996,3
10228997,2
10228998,3
10228999,3
10229000,3
10229001,2
10229002,3
10229003,3
10229004,1
10229005,3
10229006,1
10229007,1
10229008,3
10229009,2
10229010,1
10229011,3
10229012,3
10229013,3
10229014,3
10229015,1
10229016,2
10229017,3
10229018,3
10229019,3
10229020,3
10229021,1
10229022,3
10229023,3
10229024,3
10229025,1
10229026,2
10229027,3
10229028,2
10229029,3
10229030,3
10229031,3
10229032,2
10229033,1
10229034,3
10229035,1
10229036,3
10229037,3
10229038,3
10229039,2
10229040,2
10229041,3
10229042,1
10229043,2
10229044,1
10229045,1
10229046,1
10229047,1
10229048,3
10229049,2
10229050,2
10229051,1
10229052,3
10229053,3
10229054,3
10229055,3
10229056,3
10229057,2
10229058,1
10229059,3
10229060,2
10229061,3
10229062,2
10229063,3
10229064,3
10229065,3
10229066,2
10229067,1
10229068,1
10229069,1
10229070,3
10229071,3
10229072,3
10229073,3
10229074,3
10229075,2
10229076,2
10229077,2
10229078,3
10229079,1
10229080,3
10229081,3
10229082,3
10229083,3
10229084,1
10229085,2
10229086,1
10229087,1
10229088,3
10229089,3
10229090,2
10229091,1
10229092,2
10229093,1
10229094,1
10229095,3
10229096,1
10229097,1
10229098,1
10229099,2
10229100,2
10229101,2
10229102,1
10229103,3
10229104,3
10229105,2
10229106,2
10229107,1
10229108,2
10229109,3
10229110,1
10229111,2
10229112,1
10229113,2
10229114,1
10229115,3
10229116,3
10229117,1
10229118,1
10229119,2
10229120,1
10229121,2
10229122,1
10229123,2
10229124,3
10229125,3
10229126,3
10229127,3
10229128,3
10229129,2
10229130,1
10229131,3
10229132,1
10229133,1
10229134,1
10229135,2
10229136,3
10229137,3
10229138,3
10229139,3
10229140,3
10229141,3
10229142,1
10229143,3
10229144,3
10229145,3
10229146,2
10229147,2
10229148,1
10229149,3
10229150,3
10229151,2
10229152,3
10229153,1
10229154,2
10229155,2
10229156,3
10229157,1
10229158,2
10229159,3
10229160,3
10229161,3
10229162,2
10229163,3
10229164,2
10229165,3
10229166,3
10229167,1
10229168,1
10229169,2
10229170,1
10229171,2
10229172,3
10229173,3
10229174,3
10229175,3
10229176,3
10229177,2
10229178,1
10229179,3
10229180,1
10229181,1
10229182,3
10229183,2
10229184,2
10229185,3
10229186,3
10229187,2
10229188,1
10229189,3
10229190,3
10229191,1
10229192,1
10229193,2
10229194,1
10229195,3
10229196,1
10229197,3
10229198,1
10229199,2
10229200,1
10229201,3
10229202,1
10229203,2
10229204,1
10229205,3
10229206,2
10229207,3
10229208,3
10229209,2
10229210,1
10229211,3
10229212,3
10229213,3
10229214,3
10229215,2
10229216,2
10229217,2
10229218,1
10229219,2
10229220,3
10229221,1
10229222,1
10229223,3
10229224,1
10229225,3
10229226,1
10229227,3
10229228,2
10229229,1
10229230,3
10229231,1
10229232,3
10229233,1
10229234,3
10229235,1
10229236,1
10229237,2
10229238,1
10229239,2
10229240,1
10229241,3
10229242,1
10229243,1
10229244,3
10229245,2
10229246,2
10229247,3
10229248,3
10229249,1
10229250,3
10229251,3
10229252,2
10229253,1
10229254,2
10229255,2
10229256,3
10229257,3
10229258,1
10229259,3
10229260,3
10229261,1
10229262,3
10229263,2
10229264,3
10229265,2
10229266,2
10229267,2
10229268,3
10229269,1
10229270,3
10229271,2
10229272,1
10229273,3
10229274,3
10229275,3
10229276,2
10229277,3
10229278,3
10229279,2
10229280,2
10229281,2
10229282,2
10229283,1
10229284,1
10229285,2
10229286,3
10229287,1
10229288,1
10229289,2
10229290,1
10229291,3
10229292,3
10229293,3
10229294,3
10229295,3
10229296,1
10229297,2
10229298,1
10229299,3
10229300,2
10229301,3
10229302,2
10229303,3
10229304,3
10229305,3
10229306,1
10229307,3
10229308,3
10229309,3
10229310,2
10229311,1
10229312,2
10229313,2
10229314,1
10229315,3
10229316,3
10229317,3
10229318,1
10229319,1
10229320,2
10229321,2
10229322,1
10229323,1
10229324,3
10229325,3
10229326,3
10229327,2
10229328,3
10229329,2
10229330,3
10229331,1
10229332,3
10229333,3
10229334,1
10229335,2
10229336,3
10229337,1
10229338,1
10229339,2
10229340,2
10229341,1
10229342,1
10229343,3
10229344,2
10229345,1
10229346,3
10229347,1
10229348,1
10229349,3
10229350,3
10229351,3
10229352,3
10229353,3
10229354,2
10229355,1
10229356,3
10229357,2
10229358,1
10229359,1
10229360,3
10229361,3
10229362,1
10229363,3
10229364,3
10229365,1
10229366,1
10229367,1
10229368,1
10229369,2
10229370,1
10229371,2
10229372,3
10229373,3
10229374,2
10229375,3
10229376,1
10229377,2
10229378,2
10229379,1
10229380,2
10229381,3
10229382,3
10229383,1
10229384,3
10229385,3
10229386,3
10229387,1
10229388,3
10229389,3
10229390,2
10229391,1
10229392,3
10229393,3
10229394,3
10229395,2
10229396,1
10229397,3
10229398,2
10229399,1
10229400,2
10229401,2
10229402,3
10229403,2
10229404,2
10229405,3
10229406,3
10229407,2
10229408,3
10229409,2
10229410,3
10229411,3
10229412,1
10229413,1
10229414,2
10229415,3
10229416,3
10229417,3
10229418,1
10229419,2
10229420,3
10229421,3
10229422,3
10229423,1
10229424,2
10229425,1
10229426,3
10229427,3
10229428,2
10229429,1
10229430,3
10229431,1
10229432,3
10229433,3
10229434,2
10229435,1
10229436,3
10229437,2
10229438,2
10229439,3
10229440,1
10229441,1
10229442,3
10229443,3
10229444,2
10229445,2
10229446,1
10229447,3
10229448,2
10229449,1
10229450,3
10229451,2
10229452,3
10229453,2
10229454,3
10229455,2
10229456,2
10229457,3
10229458,1
10229459,1
10229460,3
10229461,3
10229462,1
10229463,1
10229464,3
10229465,3
10229466,1
10229467,3
10229468,1
10229469,3
10229470,1
10229471,3
10229472,2
10229473,3
10229474,1
10229475,3
10229476,3
10229477,1
10229478,3
10229479,1
10229480,1
10229481,1
10229482,3
10229483,1
10229484,3
10229485,2
10229486,2
10229487,1
10229488,2
10229489,3
10229490,3
10229491,3
10229492,2
10229493,2
10229494,3
10229495,1
10229496,2
10229497,1
10229498,3
10229499,1
10229500,2
10229501,3
10229502,1
10229503,1
10229504,1
10229505,2
10229506,2
10229507,3
10229508,3
10229509,1
10229510,1
10229511,3
10229512,2
10229513,2
10229514,3
10229515,2
10229516,3
10229517,1
10229518,2
10229519,3
10229520,1
10229521,3
10229522,3
10229523,1
10229524,3
10229525,3
10229526,2
10229527,3
10229528,3
10229529,1
10229530,3
10229531,3
10229532,2
10229533,3
10229534,3
10229535,2
10229536,3
10229537,1
10229538,3
10229539,3
10229540,3
10229541,3
10229542,3
10229543,2
10229544,2
10229545,3
10229546,3
10229547,3
10229548,1
10229549,3
10229550,3
10229551,2
10229552,2
10229553,2
10229554,2
10229555,2
10229556,3
10229557,3
10229558,1
10229559,1
10229560,2
10229561,2
10229562,1
10229563,2
10229564,3
10229565,3
10229566,1
10229567,1
10229568,2
10229569,2
10229570,2
10229571,3
10229572,3
10229573,3
10229574,3
10229575,2
10229576,2
10229577,3
10229578,2
10229579,3
10229580,3
10229581,2
10229582,1
10229583,1
10229584,3
10229585,3
10229586,3
10229587,2
10229588,3
10229589,1
10229590,3
10229591,2
10229592,1
10229593,2
10229594,3
10229595,2
10229596,2
10229597,2
10229598,3
10229599,2
10229600,1
10229601,2
10229602,3
10229603,1
10229604,1
10229605,3
10229606,2
10229607,3
10229608,1
10229609,1
10229610,2
10229611,2
10229612,3
10229613,3
10229614,3
10229615,1
10229616,2
10229617,2
10229618,3
10229619,3
10229620,3
10229621,3
10229622,3
10229623,3
10229624,2
10229625,3
10229626,3
10229627,1
10229628,1
10229629,3
10229630,2
10229631,1
10229632,3
10229633,3
10229634,2
10229635,3
10229636,1
10229637,2
10229638,3
10229639,2
10229640,1
10229641,3
10229642,3
10229643,1
10229644,2
10229645,2
10229646,3
10229647,3
10229648,3
10229649,3
10229650,3
10229651,3
10229652,2
10229653,3
10229654,1
10229655,2
10229656,1
10229657,1
10229658,3
10229659,2
10229660,1
10229661,1
10229662,3
10229663,3
10229664,3
10229665,1
10229666,3
10229667,3
10229668,2
10229669,1
10229670,1
10229671,2
10229672,1
10229673,2
10229674,2
10229675,2
10229676,2
10229677,2
10229678,2
10229679,2
10229680,3
10229681,3
10229682,3
10229683,2
10229684,2
10229685,3
10229686,2
10229687,3
10229688,2
10229689,3
10229690,1
10229691,2
10229692,2
10229693,3
10229694,3
10229695,3
10229696,2
10229697,2
10229698,2
10229699,3
10229700,2
10229701,2
10229702,2
10229703,2
10229704,3
10229705,1
10229706,3
10229707,3
10229708,1
10229709,1
10229710,2
10229711,3
10229712,3
10229713,1
10229714,3
10229715,3
10229716,3
10229717,3
10229718,3
10229719,2
10229720,3
10229721,3
10229722,3
10229723,3
10229724,2
10229725,3
10229726,2
10229727,3
10229728,2
10229729,3
10229730,3
10229731,3
10229732,1
10229733,3
10229734,3
10229735,3
10229736,2
10229737,1
10229738,1
10229739,3
10229740,1
10229741,3
10229742,1
10229743,3
10229744,3
10229745,3
10229746,3
10229747,2
10229748,1
10229749,1
10229750,3
10229751,1
10229752,3
10229753,1
10229754,3
10229755,2
10229756,3
10229757,3
10229758,3
10229759,3
10229760,1
10229761,1
10229762,3
10229763,3
10229764,1
10229765,3
10229766,2
10229767,3
10229768,3
10229769,2
10229770,1
10229771,3
10229772,2
10229773,3
10229774,2
10229775,3
10229776,2
10229777,3
10229778,2
10229779,3
10229780,2
10229781,2
10229782,3
10229783,3
10229784,3
10229785,3
10229786,3
10229787,3
10229788,3
10229789,1
10229790,2
10229791,1
10229792,3
10229793,2
10229794,2
10229795,3
10229796,3
10229797,3
10229798,3
10229799,1
10229800,3
10229801,1
10229802,3
10229803,2
10229804,3
10229805,3
10229806,3
10229807,2
10229808,3
10229809,1
10229810,3
10229811,3
10229812,1
10229813,3
10229814,2
10229815,3
10229816,3
10229817,3
10229818,3
10229819,3
10229820,1
10229821,3
10229822,2
10229823,3
10229824,2
10229825,2
10229826,3
10229827,2
10229828,3
10229829,1
10229830,1
10229831,3
10229832,1
10229833,1
10229834,1
10229835,2
10229836,1
10229837,3
10229838,3
10229839,3
10229840,2
10229841,3
10229842,1
10229843,3
10229844,3
10229845,3
10229846,1
10229847,2
10229848,1
10229849,3
10229850,2
10229851,1
10229852,3
10229853,1
10229854,2
10229855,2
10229856,3
10229857,1
10229858,2
10229859,2
10229860,1
10229861,3
10229862,1
10229863,1
10229864,3
10229865,1
10229866,3
10229867,2
10229868,1
10229869,2
10229870,2
10229871,2
10229872,3
10229873,3
10229874,3
10229875,3
10229876,3
10229877,2
10229878,3
10229879,2
10229880,1
10229881,1
10229882,2
10229883,2
10229884,1
10229885,1
10229886,3
10229887,2
10229888,3
10229889,1
10229890,2
10229891,3
10229892,1
10229893,3
10229894,1
10229895,2
10229896,2
10229897,3
10229898,3
10229899,3
10229900,1
10229901,1
10229902,3
10229903,1
10229904,3
10229905,2
10229906,2
10229907,3
10229908,3
10229909,3
10229910,3
10229911,1
10229912,2
10229913,1
10229914,3
10229915,3
10229916,2
10229917,2
10229918,3
10229919,1
10229920,2
10229921,1
10229922,3
10229923,1
10229924,2
10229925,3
10229926,2
10229927,3
10229928,2
10229929,3
10229930,2
10229931,1
10229932,2
10229933,3
10229934,1
10229935,1
10229936,2
10229937,3
10229938,2
10229939,3
10229940,1
10229941,3
10229942,3
10229943,1
10229944,3
10229945,1
10229946,3
10229947,2
10229948,3
10229949,1
10229950,2
10229951,2
10229952,3
10229953,1
10229954,2
10229955,1
10229956,2
10229957,2
10229958,2
10229959,1
10229960,2
10229961,1
10229962,1
10229963,3
10229964,1
10229965,2
10229966,3
10229967,3
10229968,1
10229969,3
10229970,2
10229971,3
10229972,3
10229973,1
10229974,3
10229975,2
10229976,3
10229977,3
10229978,3
10229979,2
10229980,2
10229981,2
10229982,2
10229983,2
10229984,3
10229985,2
10229986,3
10229987,3
10229988,2
10229989,2
10229990,3
10229991,3
10229992,3
10229993,2
10229994,1
10229995,3
10229996,1
10229997,3
10229998,2
10229999,2
10230000,1
10230001,3
10230002,1
10230003,3
10230004,3
10230005,3
10230006,2
10230007,2
10230008,3
10230009,3
10230010,3
10230011,2
10230012,1
10230013,2
10230014,1
10230015,3
10230016,2
10230017,1
10230018,3
10230019,3
10230020,1
10230021,1
10230022,2
10230023,1
10230024,3
10230025,1
10230026,2
10230027,2
10230028,3
10230029,3
10230030,1
10230031,1
10230032,3
10230033,1
10230034,3
10230035,2
10230036,3
10230037,1
10230038,3
10230039,1
10230040,3
10230041,3
10230042,1
10230043,2
10230044,3
10230045,1
10230046,3
10230047,3
10230048,3
10230049,2
10230050,3
10230051,3
10230052,3
10230053,3
10230054,3
10230055,1
10230056,1
10230057,2
10230058,1
10230059,3
10230060,3
10230061,1
10230062,2
10230063,2
10230064,1
10230065,3
10230066,2
10230067,2
10230068,3
10230069,2
10230070,3
10230071,3
10230072,2
10230073,3
10230074,2
10230075,1
10230076,3
10230077,2
10230078,2
10230079,3
10230080,1
10230081,2
10230082,3
10230083,3
10230084,3
10230085,3
10230086,3
10230087,3
10230088,3
10230089,3
10230090,3
10230091,2
10230092,3
10230093,3
10230094,2
10230095,3
10230096,1
10230097,3
10230098,3
10230099,3
10230100,2
10230101,3
10230102,2
10230103,3
10230104,2
10230105,3
10230106,1
10230107,3
10230108,3
10230109,3
10230110,1
10230111,1
10230112,3
10230113,3
10230114,1
10230115,2
10230116,1
10230117,3
10230118,3
10230119,1
10230120,2
10230121,3
10230122,2
10230123,3
10230124,1
10230125,1
10230126,2
10230127,3
10230128,3
10230129,3
10230130,1
10230131,3
10230132,3
10230133,3
10230134,1
10230135,2
10230136,1
10230137,3
10230138,1
10230139,3
10230140,1
10230141,3
10230142,1
10230143,3
10230144,2
10230145,3
10230146,3
10230147,3
10230148,1
10230149,1
10230150,2
10230151,2
10230152,1
10230153,1
10230154,1
10230155,3
10230156,3
10230157,1
10230158,3
10230159,3
10230160,3
10230161,3
10230162,1
10230163,3
10230164,1
10230165,3
10230166,2
10230167,3
10230168,3
10230169,1
10230170,2
10230171,2
10230172,3
10230173,3
10230174,1
10230175,1
10230176,3
10230177,2
10230178,3
10230179,2
10230180,1
10230181,3
10230182,2
10230183,3
10230184,2
10230185,3
10230186,3
10230187,3
10230188,3
10230189,3
10230190,1
10230191,3
10230192,3
10230193,1
10230194,3
10230195,1
10230196,1
10230197,1
10230198,1
10230199,3
10230200,2
10230201,1
10230202,3
10230203,3
10230204,3
10230205,2
10230206,1
10230207,2
10230208,2
10230209,3
10230210,3
10230211,1
10230212,2
10230213,3
10230214,3
10230215,1
10230216,2
10230217,3
10230218,2
10230219,2
10230220,3
10230221,3
10230222,2
10230223,1
10230224,3
10230225,1
10230226,2
10230227,2
10230228,1
10230229,1
10230230,1
10230231,3
10230232,1
10230233,1
10230234,3
10230235,2
10230236,2
10230237,1
10230238,2
10230239,3
10230240,3
10230241,3
10230242,1
10230243,3
10230244,3
10230245,3
10230246,3
10230247,3
10230248,1
10230249,3
10230250,3
10230251,2
10230252,2
10230253,1
10230254,3
10230255,3
10230256,1
10230257,3
10230258,3
10230259,2
10230260,3
10230261,3
10230262,3
10230263,1
10230264,2
10230265,3
10230266,2
10230267,3
10230268,2
10230269,2
10230270,1
10230271,2
10230272,3
10230273,2
10230274,1
10230275,1
10230276,1
10230277,3
10230278,3
10230279,2
10230280,1
10230281,2
10230282,1
10230283,2
10230284,1
10230285,3
10230286,2
10230287,1
10230288,1
10230289,3
10230290,1
10230291,3
10230292,2
10230293,1
10230294,3
10230295,1
10230296,3
10230297,2
10230298,1
10230299,3
10230300,2
10230301,2
10230302,1
10230303,3
10230304,3
10230305,2
10230306,3
10230307,3
10230308,3
10230309,3
10230310,3
10230311,1
10230312,3
10230313,2
10230314,1
10230315,3
10230316,1
10230317,2
10230318,3
10230319,3
10230320,3
10230321,3
10230322,3
10230323,3
10230324,3
10230325,3
10230326,3
10230327,3
10230328,2
10230329,2
10230330,2
10230331,3
10230332,2
10230333,1
10230334,3
10230335,3
10230336,2
10230337,3
10230338,3
10230339,3
10230340,3
10230341,3
10230342,1
10230343,3
10230344,2
10230345,3
10230346,3
10230347,1
10230348,1
10230349,3
10230350,2
10230351,3
10230352,2
10230353,1
10230354,1
10230355,3
10230356,2
10230357,3
10230358,3
10230359,2
10230360,1
10230361,3
10230362,3
10230363,1
10230364,3
10230365,3
10230366,3
10230367,2
10230368,3
10230369,3
10230370,2
10230371,1
10230372,1
10230373,2
10230374,2
10230375,3
10230376,1
10230377,2
10230378,2
10230379,2
10230380,3
10230381,1
10230382,2
10230383,3
10230384,2
10230385,2
10230386,2
10230387,3
10230388,1
10230389,2
10230390,3
10230391,3
10230392,1
10230393,3
10230394,2
10230395,3
10230396,3
10230397,3
10230398,1
10230399,2
10230400,1
10230401,3
10230402,3
10230403,2
10230404,1
10230405,1
10230406,2
10230407,3
10230408,2
10230409,3
10230410,3
10230411,3
10230412,2
10230413,3
10230414,1
10230415,2
10230416,1
10230417,3
10230418,3
10230419,2
10230420,3
10230421,3
10230422,3
10230423,3
10230424,3
10230425,2
10230426,1
10230427,1
10230428,3
10230429,1
10230430,3
10230431,3
10230432,1
10230433,2
10230434,3
10230435,1
10230436,3
10230437,1
10230438,2
10230439,3
10230440,3
10230441,2
10230442,3
10230443,3
10230444,2
10230445,1
10230446,2
10230447,1
10230448,3
10230449,3
10230450,2
10230451,2
10230452,3
10230453,3
10230454,2
10230455,3
10230456,1
10230457,2
10230458,3
10230459,2
10230460,3
10230461,2
10230462,3
10230463,3
10230464,2
10230465,2
10230466,1
10230467,3
10230468,1
10230469,2
10230470,3
10230471,2
10230472,3
10230473,1
10230474,3
10230475,1
10230476,3
10230477,1
10230478,2
10230479,2
10230480,3
10230481,3
10230482,1
10230483,3
10230484,3
10230485,3
10230486,2
10230487,1
10230488,1
10230489,3
10230490,3
10230491,3
10230492,3
10230493,2
10230494,1
10230495,1
10230496,3
10230497,3
10230498,3
10230499,1
10230500,2
10230501,2
10230502,3
10230503,1
10230504,3
10230505,3
10230506,1
10230507,3
10230508,2
10230509,1
10230510,1
10230511,3
10230512,3
10230513,2
10230514,1
10230515,2
10230516,3
10230517,3
10230518,3
10230519,3
10230520,3
10230521,2
10230522,3
10230523,3
10230524,3
10230525,3
10230526,3
10230527,1
10230528,3
10230529,2
10230530,3
10230531,3
10230532,3
10230533,3
10230534,2
10230535,2
10230536,1
10230537,2
10230538,3
10230539,3
